gene	entropy	repetitiveness	vertex count	number_contig_count	in_benchmark
PTEN	10.382114	2.2049282	2107	97	Y
LIPN	8.769273	2.6031938	738	97	Y
MUC5B	9.358556	3.5447688	1251	97	Y
TNNT3	9.186894	2.861878	885	59	N
H19	8.297976	2.8894353	577	98	Y
SIRT3	9.042868	2.7456741	921	94	N
IFITM3	8.426039	4.2907906	741	98	Y
MDK	7.952084	2.2407181	368	97	Y
SPI1	9.150379	2.4232488	905	97	Y
OR51A2	8.164077	3.0206335	478	98	N
HBG1	8.216754	3.1445518	527	97	Y
B3GAT3	8.138262	1.8871222	417	97	Y
DRD4	8.390955	4.332608	775	103	Y
ESRRA	8.47434	2.4547145	591	97	Y
DEAF1	10.183685	5.672533	2408	98	Y
SLC22A12	8.689846	3.1032748	719	97	Y
TPCN2	10.635619	3.2860112	2903	98	Y
FGF3	8.607006	2.7244625	678	98	Y
TAS2R46	8.026004	2.4435215	390	99	N
TAS2R45	7.924362	1.959861	326	44	N
HNF1A	8.979416	2.796736	865	98	Y
KDM2B	11.033945	2.8312323	3768	98	Y
HPD	9.117227	2.6391125	972	97	Y
GALNT9	11.2641115	7.320853	5517	96	N
P2RX2	8.231787	2.9631066	515	96	Y
PGAM5	8.834374	3.7772496	945	96	Y
GOLGA3	10.004575	3.3099067	2010	96	Y
COX14	8.4031725	2.5978298	577	97	Y
NACA	8.722749	2.3073163	673	97	Y
DPY19L2	10.752692	3.4035141	3005	98	Y
CD4	9.593451	3.4351058	1420	97	Y
C1R	8.522534	2.813028	625	98	N
PEX5	9.345792	3.9865654	1175	97	Y
APOBEC1	8.947455	3.522681	915	86	Y
GDF3	8.594402	3.0147514	681	97	Y
PTPRQ	11.8849	3.5312223	6203	97	N
F7	8.747232	3.4929829	833	98	Y
PROZ	8.676349	3.3939552	831	98	Y
GRK1	9.00495	4.402525	1086	96	N
JAG2	9.06314	3.7707398	1031	97	Y
IGHG2	8.449465	2.8054578	520	36	N
IGHA1	8.567968	3.946753	713	53	N
IGHG1	8.550269	4.491578	743	65	N
IGHM	8.643088	7.070321	1049	88	N
IGHV3-21	7.779646	2.696571	445	98	Y
NDUFB1	8.241549	2.6240013	466	88	Y
NBEAP1	9.29595	4.379201	1126	107	N
SNORD64	7.770318	2.5984368	379	97	N
NDUFAF1	8.733374	2.829812	809	97	Y
PPIP5K1	9.777439	3.3394554	1645	165	Y
USP8	10.384975	2.503851	2307	97	Y
RPS17	8.144456	2.6831024	512	99	N
HOMER2	10.88748	2.601684	3044	77	N
SSTR5	8.162397	4.1812563	643	97	Y
GNPTG	8.569442	3.101142	687	97	Y
UNKL	9.602122	3.4417193	1645	97	Y
CLCN7	9.49475	3.4701192	1406	92	Y
PLA2G10	8.795473	3.3483808	778	164	N
HBM	8.734697	4.492497	978	97	Y
SMG1	10.698802	2.5209856	2696	71	Y
PKD1	9.784448	7.122041	2341	109	Y
SLC5A11	10.270654	2.9874408	2294	97	N
PDPK1	10.021822	3.0681472	1832	59	Y
SULT1A1	8.7621975	4.062565	801	97	N
AXIN1	10.208406	3.8364692	2496	97	Y
SH2B1	9.217893	4.0371566	1045	96	Y
PHKG2	8.370901	2.0574026	504	98	Y
VKORC1	8.110504	2.4705777	461	97	Y
ORC6	8.163157	2.0705566	401	99	Y
HSD11B2	8.039591	2.265027	412	98	Y
HYDIN	12.312259	2.832344	7838	98	Y
MPG	8.502191	3.9748917	766	97	Y
GCSH	8.564938	2.731041	702	85	Y
LMF1	11.255661	7.7466717	5705	95	Y
TMEM114	10.163982	4.299197	2237	97	N
ZNF469	10.162241	3.3240108	2101	97	Y
CDH15	9.038417	3.3089318	1015	98	Y
ANKRD11	11.477046	3.0756044	5205	97	Y
CHMP1A	8.974369	5.279397	1249	95	N
MC1R	8.720633	5.423314	1006	93	Y
ABR	11.803222	6.206933	7388	99	Y
SERPINF2	8.468759	2.7525477	648	87	Y
ATPAF2	9.871637	2.2645712	1460	97	Y
MAP2K3	9.133318	2.5488849	969	99	N
KCNJ18	8.834842	2.9057097	732	49	N
SRR	8.876469	2.171194	703	97	Y
FOXN1	9.289954	2.2942255	1052	97	Y
SUZ12	9.92781	2.951453	1939	97	Y
CCL3L1	8.391848	4.2829247	716	175	N
P2RX5	9.014446	4.4051256	1031	97	Y
KRTAP1-1	7.9202876	3.0041897	462	84	Y
G6PC3	8.049797	2.1246867	447	97	Y
HOXB8	8.181311	2.3345466	497	96	Y
KANSL1	11.55547	2.6331375	4775	65	N
GIP	8.60714	2.6866117	656	97	Y
GP1BA	7.9736323	3.0940142	443	97	Y
ENO3	8.307024	2.3586452	569	97	Y
VPS53	11.5371895	4.4218445	5743	97	N
POLG2	8.789576	2.3371341	748	97	N
TMC6	9.069757	2.810595	989	97	Y
CANT1	8.905944	4.017581	993	97	Y
RNF213	10.988544	3.3732312	3909	98	Y
ALOXE3	9.104858	3.4806285	1054	97	Y
HES7	8.030663	3.0851917	506	97	Y
FSCN2	8.611584	3.4479766	763	94	Y
GCGR	8.436769	3.89544	731	97	N
KATNAL2	10.356477	17.274899	3622	125	N
TYMS	9.0884695	3.5617993	976	95	Y
ZNF407	12.455037	2.4564776	9297	97	N
GALR1	9.487211	5.517152	1529	97	Y
CTDP1	10.26639	3.7939758	2547	98	Y
TYK2	9.255792	3.1358426	1187	97	Y
STK11	9.872171	3.6348822	1833	97	Y
TRMT1	8.453315	2.235527	582	97	Y
CYP4F3	9.319998	3.7394488	1165	93	Y
CYP4F12	9.331918	2.766952	932	66	Y
TCF3	9.550384	7.322492	2150	97	Y
CALR3	8.9338665	2.3794582	792	97	Y
MYO9B	11.063481	3.1191878	3950	97	Y
INSL3	8.439822	3.3308997	656	97	Y
FKBP8	8.654278	2.586753	712	97	Y
LMNB2	9.317623	3.9246867	1315	97	Y
GPI	9.843545	2.3040972	1443	98	Y
COX6B1	8.503537	2.5177808	655	98	Y
GIPC3	8.586442	3.2016978	729	97	Y
TBXA2R	8.579114	2.8876157	682	97	Y
IFNL3	8.066557	2.4667025	451	87	Y
CYP2G1P	9.124957	3.2884269	978	95	Y
CREB3L3	8.867446	3.1108618	859	97	Y
ETHE1	9.047049	2.7619133	940	97	Y
APOC1	8.096842	2.8850403	488	97	Y
APOC4	8.309255	3.228768	595	97	Y
APOC2	8.319271	3.014528	570	81	Y
BLOC1S3	9.576322	3.2310553	1413	97	Y
DMPK	8.453341	2.4876206	604	97	Y
FUT1	8.452787	2.9234228	574	97	Y
BAX	8.594126	2.8524094	673	98	Y
TRPM4	10.008026	3.2519455	2036	97	Y
PNKP	8.815839	2.4846494	820	97	Y
SIGLEC16	8.343733	3.5153103	650	88	Y
KLK4	8.174947	3.121995	509	89	Y
ETFB	9.238312	3.2312386	1064	97	Y
NLRP12	9.507863	4.26807	1567	97	Y
PRKCG	9.253171	3.1974535	1228	97	Y
TFPT	8.614855	3.1399431	714	106	N
MBOAT7	9.048022	4.7019787	1229	108	Y
KIR2DL3	8.571645	2.97769	691	82	N
KIR2DL1	8.678377	3.0623097	827	98	N
KIR3DL1	8.959935	3.1196332	874	89	N
NLRP7	9.86351	4.348079	1866	106	Y
NLRP2	9.947258	4.197546	2078	106	Y
GP6	9.40047	4.4817142	1350	88	Y
TNNT1	8.986601	4.8650513	1198	90	Y
TNNI3	8.426942	2.8045893	620	82	Y
SBK3	8.364624	3.366335	669	97	Y
BSG	8.967185	5.570525	1106	85	Y
ZNF419	8.589884	3.0615578	623	97	Y
FUT3	8.532191	3.537328	730	97	N
SLC27A5	9.304752	2.9227676	1174	97	Y
HCN2	9.647924	4.412743	1732	99	Y
RFX2	11.527062	3.0676172	5372	97	Y
C3	9.879448	3.7712326	1853	97	Y
INSR	11.560227	3.563837	5600	97	N
STXBP2	8.598153	2.7802272	712	96	Y
CD320	8.741314	4.2345996	822	98	N
ELANE	8.3920355	4.734044	791	98	N
ADAMTS10	9.258153	3.4500175	1197	97	N
CFD	8.94544	8.155226	1402	96	N
MUC16	11.092203	3.4424872	4069	97	N
KISS1R	8.203824	3.8685327	672	96	Y
ASIP	9.997145	2.4996245	1642	97	N
SEMG1	8.176836	2.5178592	494	97	Y
PLTP	8.702122	2.3076105	660	97	Y
CHRNA4	9.618927	6.1640234	1893	120	Y
EEF1A2	8.971265	4.676675	1029	97	Y
PTK6	8.73052	3.5215602	810	97	Y
OPRL1	9.033508	4.344636	1110	98	Y
MYT1	10.940375	7.1571035	4520	99	Y
KCNE1	10.054016	2.8398552	1922	98	Y
CBR3	8.756257	2.7174373	732	97	Y
NDUFV3	9.526822	3.978487	1376	98	Y
CBS	9.173544	3.1827118	1074	98	Y
U2AF1	8.739144	2.759604	711	98	Y
CRYAA	8.52508	4.4668703	803	98	Y
TRAPPC10	10.404251	2.4040227	2257	96	Y
DNMT3L	8.863248	3.3425283	883	98	Y
COL18A1	10.88339	5.1802197	4042	97	Y
COL6A1	9.440149	6.3065405	1827	97	Y
COL6A2	9.622718	4.647423	1627	98	N
FTCD	9.495958	6.825785	2301	97	N
DGCR6	8.520706	3.9746003	797	98	N
PRODH	9.274195	3.7781513	1246	98	N
CABIN1	10.996261	2.4307456	3260	96	N
APOBEC3H	8.4917965	2.9120097	629	91	Y
NDUFA6	8.1924095	2.6641867	504	101	Y
CYB5R3	9.407409	3.1793106	1315	98	Y
A4GALT	9.532591	3.5953825	1362	98	Y
TTLL1	9.968926	3.3952024	1869	98	Y
MLC1	9.162392	2.886568	1000	94	Y
TUBGCP6	9.1418295	2.9064786	1096	97	Y
SHANK3	9.984265	9.176899	2787	97	N
